text,sentiment
",1
"her strong relationship with her father , howard , is evident as she shares the hopelessness of her marriage . 
",1
"it is a journey that will take both carol and charlie to the edge of reality and force carol to face up to her terrifying destiny . 
",1
"this only leads to increased anxiety and fear in nicholas . 
",1
"he's fascinated by a candy machine , and asks his mother for money , but she refuses . 
",1
"a new border is drawn between hindu-dominated india and muslim-dominated pakistan , and the region is torn apart by massacres fueled by ancient animosities . 
",1
"neither of them seem able to disrupt or end their oddly comforting , creepy codependent relationship . 
",1
"on his journey , he comes of age , meeting a diverse group of people , from a random business man to keisha ( washington ) , a girl he inevitably falls for . 
",1
"well , there is a boy named kyle who gets a warning from his friend caitlin to not peek . 
",1
"this is especialy true when he makes a special connection at a hollywood industry party . 
",1
"young juan antonio has been challenged to defend the honor of the beautiful yet devilish carmen , by se&#241 ; or maximiliano , a decorated military officer who has just returned from the spanish-american war . 
",1
"documentary about robert mcnamara , secretary of defense in the kennedy and johnson administrations , who subsequently became president of the world bank . 
",1
"pistachio disguisey , a sweet-natured italian server at his father fabbrizio's restaurant , can't figure out why he compulsively mimics his customers and desires to change his appearance . 
",1
"a british officer sees the drummer chasing his canteen and mistakes him as a deserter running away through the woods . 
",1
"she is sent to prison for life , and astrid has to go through foster home after foster home . 
",1
"one day , all the windows in the city disappeared . . . 
",1
"nomad explores the futility of insulating oneself from the sometimes painful reality of human interaction . 
",1
"mile zero is a story about a father with a remarkable capacity to love , but who lets fear and desperation rule his actions . 
",1
"the military team must shut down the computer and get out , fighting their way past zombies , mutants , and the computer itself , before the virus escapes and infects the rest of the world . 
",1
"greta is a sharp , spunky editor who is rotten with ambition . 
",1
"anything anyone tells her to do , she must obey . 
",1
"moments of compassion and kindness circulate within a mounting concern for individual survival . 
",1
"some of his most popular work was when he played "" johnny wadd "" private detective . 
",1
"when he was a young boy , kyle ( chaney kley ) claimed that while he was sleeping , he accidentally woke up and saw the tooth fairy , who tried to kill him . 
",1
"she feels left out from her father's new family , she's had an abortion , she's tried to commit suicide , and she hates life in the city . 
",1
"once in ghana , otte is called before the chief's council to explain what happened . 
",1
"and slowly but surely , the dim-witted duo begin to realise this . 
",1
"their only resources , tenacity , determination , ingenuity and each other . 
",1
"meanwhile , randolph is slowly turning insane with his only thoughts focusing on killing smoochy and getting back to his life of luxury . 
",1
"when a male friend commits suicide , he leaves all of his belongings to his friends . 
",1
"your night horrors start to bleed into your day job . 
",1
"while fighting to save themselves , they must prevent petrov from getting a stolen computer chip containing the international banking codes for the new euro . 
",1
"unbeknownst to the elders , the widows daughter has come to settle the estate , evict them and have an estate sale all in one day . 
",1
"this means that he is able to speak/understand snakes . 
",1
"beginning with the world trade center's north tower afire and billowing dense smoke , and ending on the vast expanse of ash-brown debris the following morning , the first 24 hours documents "" ground zero "" in the immediate aftermath of the terrorist attacks on september 11 , 2001 . 
",1
"unfortunately , he neglects to mention that he is a professional gambler with bad instincts and that the jaguar is borrowed . 
",1
"women prisoners strike up a friendship with a young law student who works as a part-time prison guard . 
",1
"this is the true story of molly craig , a young black australian girl who leads her younger sister and cousin in an escape from an official government camp , set up as part of an official government policy to train them as domestic workers and integrate them into white society . 
",1
"niko prefers to pen his berlin tales on the counter of a funky bar behind the shark tank . 
",1
"detective kuroda tries to find the answer , which isn't as simple as one could hope . 
",1
"detective mi yun ( played by yum jung-ah ) , and her newly appointed partner , detective kang ( played by ji jin-hee ) , are assigned to the case . 
",1
"that all changes when a teammate is mysteriously stabbed during a ball field brawl . 
",1
"together they set off from minneapolis to duluth on what they think will be a redemptive and romantic road trip to the north shore . 
",1
"the battle results in an incident that sees one of the men re-evaluate his values in life . 
",1
"the film is an homage to power , strength and individualism . 
",1
"as the clock ticks down , a young female friend of jack's is kidnapped and may become the next casualty . 
",1
"keith discovers a new man and a new attitude . 
",1
"he spends each night lying awake in torment , waiting and watching as the evil in the darkness grows stronger , feeding off his fear . 
",1
"this journey awakens in ben an erotic passion that dares to destroy his tidy world as he pursues an illicit love affair , not with the administrator's daughter , but with his wife , dori . 
",1
" "" in that sleep of death what dreams may come . . "" 
",1
"if you have an uneasy tummy , this movie is not for you ! 
",1
"velma is aloof to roxie , however the prison warden mrs morton offers roxie the opportunity of representation by slick chicago lawyer billy flynn . 
",1
"just on the other side of thirty , dave is an unemployed sculptor clumsily going nowhere in a small town . 
",1
"naturally , he returns to his analyst dr . ben sobel ( crystal ) for help and finds that sobel needs some serious help himself as he has inherited the family practice , as well as an excess stock of stress . 
",1
"between new york and california is the wasteland known as the plague zone . 
",1
"a documentary examining the december 2nd , 1999 assassination of microsoft ceo bill gates in los angeles , and the group of key players seeking to unravel the mystery of his alleged assassin as well as the circumstances surrounding his death . 
",1
"suffering from recurring memory loss , graham is restricted to a limited short-term memory . 
",1
"unfortunately , the bomb goes off unplanned and kills four innocent people . 
",1
"sometimes being honest and truthful is all you need . . . sometimes . 
",1
"this is the story of nat banks , an 8th generation virginian gentleman farmer living in the past , who loses his family farm , greenwood , to a pair of land speculators from washington , d . c . 
",1
"louis is a struggling painter whose life is turned upside down when his wish comes true and he becomes trapped in his own paintings . 
",1
"they come across each other again and want to make their fathers' wish come true , so they arrange for yoyo and cheung to meet in london . 
",1
"has taken serious note of the situation and special task force is sent to the jungle to deal with naxal problem . 
",1
"tiz's best friend mel is a veteran of the "" drug game "" and has spent some part of every year in prison since he was twelve . 
",1
"otjen is helming the pic , holly mosher produces . 
",1
"but then roxie comes along and velma is old news . 
",1
" "" one hell of a christmas "" is a dark and action packed comedy that takes place in a modern city as well as in a fearful underworld . 
",1
"fate deals young orphan matt murdock a strange hand when he is doused with hazardous waste . 
",1
"by the end , only one thing is certain - justice is simply a toss of the coin . 
",1
"that is , until the villainous captain hook mistakes her for wendy and abducts her to never land in an attempt to lure and capture peter pan . 
",1
"and to make matters worse , he's been replaced by a man with a moustache ! 
",1
"candice ( leslie ) is invited spend a weekend with her boyfriend in a deserted victorian mansion . 
",1
"using almost no dialogue , the film follows a number of residents ( both human and animal ) of a small rural community in hungary - an old man with hiccups , a shepherdess and her sheep , an old woman who may or may not be up to no good , some folk-singers at a wedding , etc . while most of the film is a series of vignettes , there is a sinister and often barely perceptible subplot involving murder . 
",1
"the chubbchubbs introduces the alien inhabitants of the planet glorf , including meeper , its earnest but oh so awkward hero , a singing diva , the zyzaks , 20 foot-tall red-eyed bullies , and the chubbchubbs . 
",1
"he doesn't accept himself and even everyday contacts with others cause his aggression . 
",1
"purpo$e is the story of young internet entrepreneur , john elias . 
",1
"warren is the outrageous gay hairdresser , alex the shy assistant , steven - the smarmy client and gary , the photographer on the verge of a nervous breakdown . 
",1
"the controversial bad-boy of comedy delivers a piercing look at his life , lifting the metaphorical smokescreen that he feels has clouded the public view , commenting on everything from the dangers of smoking to the trials of relationships , and unleashing a nonstop litany of raucous anecdotes , stinging social commentary and very personal reflections about life . 
",1
"after a glamorous--but short-lived--career as a movie star , evans tried out producing . 
",1
"a few months later , both parties realize their mistake and find out that 'getting back what you had' is not so easy . 
",1
"she gets quite curious about this man , who is not like anyone she's ever met before . 
",1
"tor loves jessica but his life has got stuck in a rut . 
",1
"clarissa vaughn , a modern woman living in present times is throwing a party for her friend richard , a famous author dying of aids . 
",1
"colson comes to live with them , an injection of danger in the form of a strange , silent houseguest with haunted eyes and odd habits . 
",1
"the two animals decide to search for the father and return the baby to him . 
",1
"part way through the filming , stevie is arrested and charged with a serious crime that tears his family apart . 
",1
"as the boyfriend also becomes obsessed , it becomes apparent that something more is happening . 
",1
"tiger shark prowls on what should be a routine rescue mission . 
",1
"lead by billy clemens , the gang includes maggie and virginia caulder , two beautiful sisters who have a penchant for disguise as well as gun handling . 
",1
"calvin ( cube ) , who inherited the struggling business from his deceased father , views the shop as nothing but a burden and waste of his time . 
",1
"a comic tale about the end of the summer in ireland , 2001 , where 5 boys and 5 girls are out to end the summer with a bang before heading back to school to sit the final exams , only to be thwarted by comic mishappenings . 
",1
"although a number of these laws have been overturned by legislatures or the courts , in the state of texas freedom fighters are still working to eliminate these absurd and unnecessary laws . 
",1
"still , she doesn't want anyone , not samantha , not the cops and , most importantly , not her beloved dad , to come down on her . 
",1
"unable to get time off work his mother leaves him outside in their garden to avoid him causing trouble . 
",1
"the story also depicts the first encounters between europeans and north american indians and the birth of the first european child on north american soil . 
",1
"when he finds out she is gay he starts to do his homework . 
",1
"together , they develop a criminal energy that knows no boundaries and leads them to cold-blooded murder . . . 
",1
"but for the shell-shocked crew , trapped together in the sub's narrow corridors and constricted spaces , this is about to become a journey into the sensory delusions , mental deceptions and runaway fear that lurk just below the surface of the ocean and deep inside the human psyche . 
",1
"a very hung-over julie is also there , on a field trip with her art class . 
",1
"this is the story of samantha martin aka the hottest scariest sexiest writer in the sf/fantasy biz . 
",1
"winnie is a free-spirited 15-year-old in a stuffy victorian household who stumbles on the tucks , a strange family hiding out on the family grounds . 
",1
"frank and his sister caroline arrive in mystical attic town where the great syndicate is ruling and robbing the citizens . 
",1
"sure to stir up some controversy , callous sentiment is a true depiction of how violence can affect ones psyche . 
",1
"a woman who again is able to let love into her heart . 
",1
"writer/director dante tomaselli merges two disturbing storylines into this visually arresting chiller . 
",1
"a feature documentary offering a gripping portrait of the esgenoopetitj mi'gmaq first nation during the summer of 2000 as the canadian government appears to wage war on the community for exercising their inherent and court-affirmed fishing rights . 
",1
"stallone plays a cop who comes undone after witnessing a brutal scene on the job . 
",1
"rayne johnson is a shrewd investment company assistant who turns a mob slaying into a golden opportunity for a new improved lifestyle , managing to outsmart the crooked cops who are very eager to see her disappear . 
",1
"from the moment of her birth in a rural black hospital in georgia , lena mcpherson is recognized by all the nurses as a special child , one with the power to see ghosts and predict the future . 
",1
"astrid magnussen is a 12 year old girl , living in california . 
",1
"a newscaster for the channel 7 eyewitness news complains about how god has only made his life a total waste . 
",1
"the film is based on the true story of telecommunications genius walter l . shaw sr . and his son walter t . shaw jr . , the confessed "" dinner time burglar . "" 
",1
"vince's flood of memories about sara's disappearance is brought on when he happens upon 10-year-old ellen , one of julie's students . 
",1
"by the end of the day , everybody is nervous and tensions gets high . 
",1
"hope looms on the horizon though : he's closing in fast on his dream of opening a four-star restaurant in north conway . 
",1
"shade is set in the world of poker hustlers working the clubs and martini bars of los angeles . 
",1
"his model girl friend ( anne marie johnson ) immediately leaves him . 
",1
"based on the philip k . dick short story of the same name , it follows the lead character spencer olham's quest to regain his identity after being suspected as an alien android , in an future earth at war with aliens that use the androids as bombs to destroy their enemies homeworlds . 
",1
"will he become a grandfather , surrounded by the love and support of a family or will he retreat into his world of memories and lost opportunities ? 
",1
"as the investigation continues , catherine is forced to choose between her past passions and new possibilities , even as handler is discovering surprising new facts about embry and his possible connection to another disappearance from campus . 
",1
"it caused a rift between the families and even though devdas tried to convince his father , only antagonism came his way . 
",1
"rajani plans to offer her daughter to an older man , a rich husband and protector to her daughter . 
",1
"desperate ) ones who undergo sexually-charged secret rituals and become the 'the chosen few' . 
",1
" "" bad santa "" is the story of two conmen who go on a road trip to malls dressed as santa and his elf . 
",1
"told from the point of view from archie ( qualls ) , a comic book collector , this is the story of a rivalry between two comic book shop owners . 
",1
"abandoned and filled with a mysterious past , holy angel school for girls is about to reveal its secrets of betrayal , jealousy , and vengeance . 
",1
"in order to appease the lord of gods indra ( amitabh bachchan ) , custodian of rain , a grand fire sacrifice is being conducted at the palace under the guidance of the chief priest , paravasu ( jackie shroff ) . 
",1
"two men ( eddie murphy and jeff garlin ) get laid off in product development at a large food company and are forced to become stay-at-home fathers and take their sons out of the exclusive chapman academy . 
",1
"the film follows three tracks : banks's slow recruitment of bennie , the set-up for the hit at a swank resort in mexico , and the fbi's close pursuit of banks , whom they want alive in hopes he'll rat out his bosses . 
",1
"finally , he gets an offer to make a big film . 
",1
"and for her honor , it will be named 'paradise-casino' . 
",1
"when miami dentist ted brooks ( cuba gooding , jr . ) learns that his birth mother has passed away and that he was named in her will , he travels to alaska to claim his inheritance . 
",1
"one of the threads follows the brand new ( unmarried ) prime minister ( grant ) of the united kingdom , who on his first day in 10 downing street falls in love with the girl ( mccutcheon ) who brings him his tea ( thompson plays his sister ; rickman plays her husband ) . 
",1
"not only is his business booming , he is also hired by the governor to kill another inmate in return for an early release . 
",1
"based on an attraction at disneyland , the country bear jamboree , "" the country bears "" ( 2002 ) is one in a long line of live action disney family films . 
",1
"as for the music world , history's future king is coming from the past . 
",1
"guru gulab leaves india for america and comes to stay in the neighbourhood of dr . anmol acharya ( aftab shivdasani ) . 
",1
"while there prove to be a lot of pitches to be thrown before he makes it off the mound , big-league dreams are revived , and there's no telling where he could go . 
",1
"or does kip just want to destroy the planet ? 
",1
"she gives frode a small monster puppet , which frode throws in the closet in his bedroom . 
",1
"they fight with glass plates , staple guns , light bulbs , fire and other homemade weapons . 
",1
"the visionary quest begins on the operating table , where a surgeon grafts a prototype ocular implant into his eye socket . 
",1
"although forcibly baptized , the sisters are chased through christendom until they arrive in venice . 
",1
"however , on her second day , celia goes away leaving a 5-year-old child behind , kiki , and a note promising to be back in a couple of days . 
",1
"after escaping from the racoon city medical facility alice searches for answers to the t-virus and how to contain it , all while trying to find a way to escape the ruined city with fellow survivors . 
",1
"they have fallen on hard times and are now working jobs outside of show business to make ends meet . 
",1
"the film tells a story of two scrap pickers - the title hero edi and his friend jureczek . 
",1
"she silently waits , filled with fear and fading hope for the fate of a loved one , her son , who will never return . 
",1
"john "" eagle eye "" pennell travels the country collecting his former b-17 crewmen in order to fulfill a pact made many years ago in the heat of battle . 
",1
"when they join forces to track down the mastermind behind the death of cho cho's master , it leads these unusual partners into uncovering a dangerous conspiracy which puts both of their lives in danger . 
",1
"each vision shows the son at a different age and at a different stage in his pursuit of his life long love , isabelle . 
",1
"will the doctor be able to save komal from the don ? 
",1
"but will's hope of a continued bachelorhood is interrupted when he meets 12-year old marcus , in many ways his complete opposite . 
",1
"she manages to test patricia in one of the biggest hotel-casinos , the caesars palace . 
",1
"a master at being everybody but himself he reveals to his friend and confidant saiid ( isa totah ) the truth behind his struggles . 
",1
"here , they return stateside on a hospital ship , each with their own wounds , and the movie follows their intertwined and separate destinies . 
",1
"the daughter of italian immigrants born in s&#227 ; o paulo , she had to overcome traumas , among these , the suicide of her parents . 
",1
"an amalgam of several edgar allan poe stories , and a mixture of comedy , horror and musical genres . 
",1
"before long , a large canada goose covered entirely with duct tape is attached to the possum van , and red and the boys set out on their pilgrimage to save the lodge . 
",1
"a young man shares his mantra and imagines innocent beauty as he reflects upon his lonely , mundane existence . 
",1
"a light-hearted and high-spirited story , full of spice , sensuality and romance , viva zapato tells the tale of dolores , a beautiful cuban dancer who decides to leave her failing marriage and open a restaurant by the beach with her aunt from brazil . 
",1
"as the story unfolds , the real intentions of the little devil become clear . 
",1
"amidst the ever continuous vitality of america , the color photograph , eve yearns for a stillness , a black and white print that will soothe her soul . 
",1
"the result is a farcical and sad truth that should make the hollywood step-upons , stolen-froms and never-beens delighted and perhaps even a little vindicated . 
",1
"frustrated and angered by a system that doesn't seem to work , sam hands in his resignation . 
",1
"now a new terminaor whos has power over all machines , has been sent back to kill him , the terminatrix or t-x ( kristanna loken ) who doesn't require weapons as she has a laser cannon on her hand and is capable of turning herself into machinery . 
",1
"and the little red light from a laser rifle sight is proof that the caller isn't kidding . 
",1
"the school administration calls in the acting sheriff to conduct "" a delicate and discrete investigation "" - a whitewash . 
",1
"writer/director steve oedekerk uses contemporary characters and splices them into a 1970s kung-fu film , weaving the new and old together . 
",1
"an astute teenager has a major problem that might jeopardize her promising future . 
",1
"francis takes advantage of his wife success and reputation to bring his ambitious casino project of its feet . 
",1
"but he finds an unlikely ally in sofia , beno's sultry mistress . 
",1
"akash has a soft corner for his fellow doctor neha mathur , a suave and self-assured woman who will never let her personal life get in the way of her profession . 
",1
"clerick john preston ( bale ) is a top ranking government agent responsible for destroying those who resist the rules . 
",1
"meanwhile , una makes herself being fired in the supermarket . 
",1
"long before the first exorcist , we are taken to the birth of the demon pazuzu , and follow him through his life , eventually bringing us to the middle east where he waits for a victim to use as a vehcile to destroy the world with . 
",1
"meanwhile , chris's radio horoscopes seem oddly personal , and the street musicians outside uwe's restaurant keep getting more numerous . 
",1
"irish eyes are crying explores the relationship between two irish-american brothers in boston born to immigrant parents and raised in a rough , working class irish neighborhood . 
",1
"during lunch , michael , plays his well-used race card to make victoria uncomfortable . 
",1
"clara has gone wild after her mother runs off with another man . 
",1
"the film begins in the fifties , when odete was 21 . 
",1
"after a really wild night jim and the gang wake up in an abandoned warehouse in a small town in the middle of no where , of which they have never heard of . 
",1
"he's in the southwest , headed toward mexico , when he picks up bennie , a woman leaving an abusive marriage , going to paradise , arizona . 
",1
"twenty-two year old steve is on top of the world . 
",1
"he's lost his super powers , and it will take all of bachelorman's skill and cunning to get his lois lane back . 
",1
"a romantic comedy about a man , a woman , and their dogs . 
",1
"as each wait for a bus to new york city it is soon clear they are both hiding dark secrets while running from the past . 
",1
"a group of hard core female inmates are trained by the military . 
",1
"vin diesel reunites with the director ( rob cohen ) and the producer ( neal h . moritz ) of the blockbuster the fast and the furious . 
",1
"after healing a woman of a stroke , william picks up another pastor who desires to learn the deeper things of god . 
",1
"the story focuses on an ambitious young executive , amanda , who inherits a lovely b&#38 ; b on a remote island in maine when her grandmother dies . 
",1
"after a failed marriage to ali macgraw , a cocaine bust and rumored involvement with the cotton club murder , he disappeared into near-obscurity . 
",1
"caught in an intrigue of baby-snatching , a bounty hunter and diaper-changing , dave and ruby spend a hilarious , unexpected and wild night together . 
",1
"marked by past scars and quickly running out of time , graham finds himself tangled in a heap of madness , sacrificing his work , his family , and above all his own life , to put an end to pure evil . 
",1
"his mission : to gather information on an organization that may just be planning the destruction of the world , led by the nihilistic yorgi . 
",1
"after a month , dante comes to see lucy to find out what she has decided . 
",1
"in a generation of individuals , they struggle to choose love . 
",1
"a group of wayward astronauts returning from a long mission to ganymede crash land on a planet very much like earth . 
",1
"kilabot is now off to save sienna and to avenge kamandag's death . 
",1
"when he begins the mission he meets the exuberant tina ( kareena kapoor ) . 
",1
"mr . stiles has an ulterior motive however , and has enlisted possum lake's sheriff ( darren frost ) and deputy ( melissa dimarco ) to help prevent the lodge from coming up with money to pay the fine . 
",1
"she has been programmed to eliminate other cybernetic organisms . 
",1
"pirates of the caribbean is a sweeping action-adventure story set in an era when villainous pirates scavenged the caribbean seas . 
",1
"along the way , he encounters some strange characters , one of which is a cow trained in the martial arts . 
",1
"she soon finds out it's hard to get to know him , or even to get nearby him ! 
",1
"he sells them the drugs , they teach him how to smoke a joint . 
",1
"when she arrives , mademoiselle c , with her never ending imagination , will accomplish a true revolution in the elementary school and especially in the group 6d . 
",1
"after he arrives , things seem to go smoothly at first , but eventually , life becomes very complicated for the young father as he spends more time in the community . 
",1
"he and his girlfriend , a terrorist seeking to change how the poor are treated in korea , kidnap his former boss's daughter . 
",1
"the main characters are dr . kanna ( sharad kapoor ) , his fianc&#233 ; e rupi ( ms . nandita das ) , rajayya ( makrand deshpande ) as naxalite commander , inspector despande ( sayaji shinde ) , ghisu ( vijay raj ) and dattu ( rajpal yadav ) . 
",1
"bruce soon learns that being god is very challenging . 
",1
"in venice , italy , a team of expert theives pulls a daring heist of 35 million dollars in bars of gold . 
",1
"john , completely devastated , soon finds some sketches his wife made after the accident . 
",1
"suk , a korean martial artist , brought up by the organization since early childhood , is the man they trust to fight these 'special' matches . 
",1
"and then a body turns up on cape cod . . . 
",1
"during world war ii and the era of staunch racial segregation , a black carpenter's son named vivien thomas , who had a talent for surgery , along with a white surgeon named dr . alfred blalock , who defied the medical establishment created a partnership that changed the course of cardiac surgery . 
",1
"peter and martin - the two chefs - want to get him out and soon father and son meet for the first time in their lives . 
",1
"the decisions he makes when confronted with this new truth will affect him forever . 
",1
" "" ox "" anderson , much greener , is also getting the same new task : protect the navajo codetalkers ( ben yahzee and charles whitehorse , respectively ) . 
",1
"in a time when a woman's place was in the home , young emily ventures out and falls in love with a young soldier , eventually carrying his baby out of wedlock . 
",1
"rugged contractor rick eyes beth but ends up going home with the more assertive debby . 
",1
"a dedicated scientist , aided by his clueless wife , rolls up his shirt sleeves and tries to save the world from a radioactive monster , curious space aliens , an evil scientist and a crabby skeleton in this send-up of the best of the b movies of the 1950's . 
",1
"as alex begins to dictate his tale of a romantic love triangle to the charming yet somewhat opinionated stenographer , emma challenges his ideas at every turn . 
",1
"set in an american town in the rocky mountains in the 1930s . 
",1
"although the dogs seemingly have it in for ted , he decides to keep the dogs and race them in the local race , the arctic challenge , spiting a mountain man ( played by james coburn ) who wants the dogs . 
",1
"international news media baron , rupert murdoch ( played by ben mendelsohn ) , then publisher of the adelaide "" news , "" became the driving force behind securing a re-trial for stuart . 
",1
"unlike conventional movies , kill bill is told in chapter format making the narrative flow more like a book than a film . 
",1
"thomas' wish comes true and he stays up all night watching her . 
",1
"this night will expose all of the hidden nuances that each of the friends carry , forever changing their lives and how they view one another . 
",1
"they find themselves competing for not only the press' attention , but also the focus of their shared lawyer , the suave billy flynn . 
",1
"a fourteen year old lad discovers his first love at the point of his pencil whilst drawing the portrait of a sickly but coquettish fifteen year old girl . 
",1
"some will fall in love , one will change his life , another will be out for whatever and whomever she can get . 
",1
"jason loses an important story assignment entitled 'big fat liar' in movie producer marty wolf's ( paul giamatti ) limo , which wolf then turns into a film . 
",1
"as the girls foil this threat and defeat an army of superpowered monkeys , the powerpuff girls learn that with great power comes great responsibility . 
",1
"a young great gatsbyish hip hopper named summer g falls for a middle to upper class sister while in college . 
",1
"matt lee has to stay a few steps ahead of his own police force and everyone he's trusted in order to find out the truth . 
",1
"in a place far , far away , illegal genetic experiment #626 is detected : ruthless scientist dr . jumba jookiba has created a strong , intelligent , nearly indestructible and aggressive being with only one known weakness : the high density of his body makes it impossible for the experiment to swim in water . 
",1
"a film within a film , this is a contemporary story of the making of a historical epic about the armenian holocaust between 1915 and 1918 . 
",1
"the agonizing memory that has tortured him all his life--the death of his father , a convicted murderer who was executed when vincent was just a boy--still plagues him . 
",1
"and to turn this dream into a reality he looks forward to his son , akash . 
",1
"who'd want to hang out in hef's grotto with james caan and three dozen playmates , when you can grow up with reaganomics and rock hudson's declining health ? "" 
",1
"after military service in the gulf war and the former yugoslavia , he returned to his inner city neighborhood to teach at the toughest school in town . 
",1
"there starts a dangerous game where the two teenagers that graham is protecting will be implied . 
",1
"the backyard follows several backyard wrestlers in different countries as they pursue their dream to become professional wrestlers . 
",1
"he speaks villon's poet "" i fell in love with your red hair "" . 
",1
"miracles , signs and wonders accompany them along with a massive media hunt to track down this "" miracle man . "" 
",1
"this is peter's story ; an 18 year old boy who takes a journey through a conservative southern all-male university in order to discover himself . 
",1
"torn between two worlds , trey hides from his discomfort in an increasingly dangerous sexual addiction that threatens to destroy not only his new startup ideas , it may destroy his life . 
",1
"with billy badly wounded , hotly pursued by a determined sheriff , the gang makes an unexpected and unwelcome visit . 
",1
"a murder in the camp gives him the chance to set a risky plan in motion . 
",1
"jamie lee curtis ( true lies ) and lindsay lohan ( the parent trap ) star in the remake of the 1976 disney classic freaky friday . 
",1
"documentary about brazil's best surfers , doing their thing on the best beaches around the world , located in hawaii , indonesia , brazil , south africa and california . 
",1
"yeah , she's been hanging with some pretty freaky people and she's tired of their crazy scene and wants out . 
",1
"what they soon realize , though , is they are not alone in hypertime . 
",1
"lynn and yan shared an unspoken love in the past which is now rekindled in the open , and lynn begins to question whether she wants to continue to be an assassin . 
",1
"in cinemania , hollywood's biggest fans become the true stars . 
",1
"a wealthy american quaker woman rebels and marries a french baron for love . 
",1
"he's a rockabilly star who's a legend both because of his great hits and because he gave up music very young when his brother was killed . 
",1
"he also doesn't realize that he accidentally left one of his shoes there . 
",1
"two brothers along with an ensemble of fresh talent made all this possible and were brought into the light . 
",1
"upon arrival , josch and t&#252 ; rlich find ischgl to be a center for apr&#232 ; s ski parties , and drink hard to blend in . 
",1
"while everybody else sweats and frets , jim's dad is cool while giving advice and getting ready for one of the best days of his life . 
",1
"an account of screenwriter charlie kaufman's ( cage ) attempt to adapt susan orlean's ( streep ) non-fiction book the orchid thief , which is the story of john laroche ( cooper ) , a plant dealer who clones rare orchids then sells them to collectors . 
",1
"real escape , however , may be a goal beyond possibility . 
",1
"all her father gus wants is for her to get married to a nice greek boy . 
",1
"now a full time tattoo artist , he meets a young student named sienna ( de rossi ) who secretly works as a bar stripper . 
",1
"a senior at an elite college ( katie holmes ) , already under severe pressure to complete her thesis and land a prestigious job , must confront the sudden reappearance of her old boyfriend ( charlie hunnam ) , after his two year , unexplained absence . . . 
",1
"with his new job at the tire store beginning tomorrow , he has one last night to reverie before starting what his wife , jolynn , calls their "" new life . "" 
",1
"the couple is reunited and together face a hostile and unbelieving world . 
",1
"he must set out to find her the medicine that will help ale her illness but finds himself in a predicament where he encounters trouble , evil and of course love . 
",1
"in fact , she puts her nuptial plans on hold to head to washington d . c . to get an anti-animal testing bill passed . 
",1
"run ronnie run is a heart warming spin-off from the cult hit hbo series "" mr . 
",1
"django is a character that decides to fight against his luck because he doesn't accept the poverty he's destined for . 
",1
"in this way , we will find space between these to fit smaller stones , our small necessities . 
",1
"suddenly a hand can do something no hand has done before and lips something no lips have ever done . 
",1
"lost and stranded , they are set upon by a bizarre family of psychotics . 
",1
"roxie killed her lover when he walked out on her , and velma killed her husband and sister , who were having an affair . 
",1
"mirabelle falls in love with the glamorous ray , and her life takes a magical turn , but eventually she realizes that she must empower herself and make a choice between them . 
",1
"his plan goes awry , however , when the group is forced to work for a drug ring . 
",1
"but how can graham really fall in love with her when he sees each time as the first time ? 
",1
"neither juan antonio nor se&#241 ; or maximiliano know what they are in for when the tables are turned by the sly carmen . 
",1
"this attractive , 30 year old successful graphic designer with a captivating personality hasn't had a good date in over a year , and she's not alone - her best friends share the same problem . 
",1
"love is a disaster for marie and her best friend liz . 
",1
"ron launius ( josh lucas ) , billy deverell ( tim blake nelson ) , barbara richardson ( natasha gregson wagner ) and joy miller ( janeane garofalo ) were brutally murdered , and ron's wife susan ( christina applegate ) was left in critical condition . 
",1
"set against the bright lights of manhattan , a tale which takes a comic , urbane look at the modern male ego at war in the singles scene trenches . 
",1
"three fraternal bank robbers languishing in jail , discover a profitable ( if not dodgy ) way to spend their time . 
",1
"on this morning , johnny wakes to his mother's accusations that he has botched a simple scam , leaving them without enough money to payoff their inside man . 
",1
"helmut busch ( now bruno ) will fall in love with adela , one of the activists , and that faces him into a dilema because he has orders to kill the head of the group where the young woman serves as a militant . 
",1
"how would you feel if when you woke , the nightmare had just begun ? 
",1
"to cure their boredom , they decide to ( inspired after watching the movie , "" the sure thing "" ) go on various road trips looking for love . 
",1
"with those classes under her belt , she then takes over her aunt's travel agency ( again making her father think it's his idea ) . 
",1
"it's all about love is the story of two lovers and their attempts to save their relationship in a near-future world on the brink of cosmic collapse . 
",1
"a corrupt cop is more interested in the money on the criminals he catches than justice ; a young woman discovers she's pregnant , and her boyfriend is unfeeling ; and a young man calls a prostitute it's the first time for both , and neither can go through with it . 
",1
"amerika , zed and kyle are good friends until the excitingly undermedicated bitch goddess trasha enters the frame , cutting kyle off from his friends and their vacuous and unencumbered world of beer and porn . 
",1
"but still , the killings do not stop with his death . 
",1
"the gang breaks their leader out of jail , killing the policemen in the process . 
",1
"they work things out ( somewhat ) during a night in the emergency room . 
",1
"he has the wrong blood type to be able to donate one of his kidneys , so he arranges a trade with a group of organ dealers : one of his kidneys , and 10 million won , in return for their finding a kidney for his sister . 
",1
"as jake and sam bicker throughout their trek across majestic india , they find kabir , a museum curator who possesses an artifact which he claims can produce the musical tone required to open the door to the temple . 
",1
"however , when one of the lads accidentally shags a punter ( steven berkoff ) to death , they are forced to look for 'work' elsewhere . 
",1
